OBS_ID,MODE,availability_AIR,availability_TRAIN,availability_BUS,availability_CAR,HINC,PSIZE,TTME_AIR,TTME_TRAIN,TTME_BUS,TTME_CAR,INVC_AIR,INVC_TRAIN,INVC_BUS,INVC_CAR,INVT_AIR,INVT_TRAIN,INVT_BUS,INVT_CAR,GC_AIR,GC_TRAIN,GC_BUS,GC_CAR
1,3,1,1,1,1,35,1,69.0,34.0,35.0,0.0,59.0,31.0,25.0,10.0,100.0,372.0,417.0,180.0,70.0,71.0,70.0,30.0
2,3,1,1,1,1,30,2,64.0,44.0,53.0,0.0,58.0,31.0,25.0,11.0,68.0,354.0,399.0,255.0,68.0,84.0,85.0,50.0
3,3,1,1,1,1,40,1,69.0,34.0,35.0,0.0,115.0,98.0,53.0,23.0,125.0,892.0,882.0,720.0,129.0,195.0,149.0,101.0
4,3,1,1,1,1,70,3,64.0,44.0,53.0,0.0,49.0,26.0,21.0,5.0,68.0,354.0,399.0,180.0,59.0,79.0,81.0,32.0
5,3,1,1,1,1,45,2,64.0,44.0,53.0,0.0,60.0,32.0,26.0,8.0,144.0,404.0,449.0,600.0,82.0,93.0,94.0,99.0
6,1,1,1,1,1,20,1,69.0,40.0,35.0,0.0,59.0,20.0,13.0,12.0,100.0,345.0,417.0,284.0,70.0,57.0,58.0,43.0
7,0,1,1,1,1,45,1,45.0,34.0,35.0,0.0,148.0,111.0,66.0,36.0,115.0,945.0,935.0,821.0,160.0,213.0,167.0,125.0
8,3,1,1,1,1,12,1,69.0,34.0,35.0,0.0,121.0,52.0,50.0,50.0,152.0,889.0,879.0,780.0,137.0,149.0,146.0,135.0
9,3,1,1,1,1,40,1,69.0,34.0,35.0,0.0,59.0,31.0,25.0,17.0,100.0,372.0,417.0,210.0,70.0,71.0,70.0,40.0
10,3,1,1,1,1,70,2,69.0,34.0,35.0,0.0,58.0,31.0,25.0,7.0,68.0,357.0,402.0,210.0,65.0,69.0,68.0,30.0
11,3,1,1,1,1,15,2,64.0,44.0,53.0,0.0,58.0,16.0,13.0,4.0,68.0,357.0,402.0,210.0,68.0,70.0,73.0,36.0
12,3,1,1,1,1,35,2,64.0,44.0,53.0,0.0,62.0,34.0,28.0,6.0,108.0,370.0,415.0,250.0,79.0,90.0,91.0,44.0
13,3,1,1,1,1,50,4,64.0,44.0,53.0,0.0,45.0,24.0,19.0,5.0,114.0,378.0,423.0,240.0,63.0,81.0,83.0,41.0
14,3,1,1,1,1,40,1,64.0,44.0,53.0,0.0,58.0,31.0,25.0,15.0,94.0,360.0,405.0,285.0,72.0,85.0,86.0,58.0
15,3,1,1,1,1,26,4,64.0,44.0,53.0,0.0,83.0,70.0,47.0,17.0,169.0,948.0,938.0,1200.0,109.0,214.0,189.0,199.0
16,1,1,1,1,1,26,1,69.0,20.0,35.0,0.0,60.0,19.0,25.0,14.0,127.0,325.0,435.0,350.0,73.0,55.0,72.0,52.0
17,1,1,1,1,1,26,1,69.0,15.0,35.0,0.0,61.0,38.0,26.0,13.0,74.0,255.0,389.0,315.0,69.0,66.0,68.0,47.0
18,1,1,1,1,1,6,1,69.0,20.0,35.0,0.0,67.0,21.0,19.0,17.0,86.0,300.0,399.0,327.0,76.0,54.0,63.0,53.0
19,1,1,1,1,1,20,1,69.0,45.0,35.0,0.0,59.0,18.0,14.0,16.0,148.0,305.0,456.0,427.0,75.0,51.0,63.0,62.0
20,1,1,1,1,1,72,2,64.0,10.0,53.0,0.0,58.0,28.0,25.0,9.0,93.0,305.0,346.0,316.0,72.0,75.0,78.0,57.0
21,1,1,1,1,1,6,1,69.0,20.0,35.0,0.0,61.0,21.0,15.0,13.0,73.0,305.0,395.0,314.0,69.0,54.0,58.0,47.0
22,1,1,1,1,1,10,2,64.0,45.0,53.0,0.0,62.0,45.0,17.0,13.0,235.0,465.0,623.0,559.0,98.0,116.0,111.0,98.0
23,0,1,1,1,1,50,1,90.0,34.0,35.0,0.0,142.0,71.0,32.0,33.0,105.0,596.0,590.0,577.0,153.0,136.0,96.0,96.0
24,0,1,1,1,1,50,1,50.0,34.0,35.0,0.0,120.0,70.0,31.0,33.0,110.0,596.0,590.0,577.0,132.0,135.0,95.0,96.0
25,0,1,1,1,1,18,2,15.0,34.0,35.0,0.0,85.0,15.0,12.0,9.0,65.0,361.0,406.0,296.0,92.0,55.0,56.0,41.0
26,0,1,1,1,1,60,1,30.0,44.0,53.0,0.0,85.0,90.0,45.0,86.0,140.0,928.0,918.0,902.0,106.0,231.0,185.0,223.0
27,0,1,1,1,1,45,1,80.0,34.0,35.0,0.0,75.0,70.0,31.0,39.0,110.0,638.0,632.0,581.0,87.0,140.0,100.0,102.0
28,0,1,1,1,1,18,2,45.0,44.0,53.0,0.0,85.0,39.0,35.0,19.0,140.0,664.0,658.0,592.0,106.0,139.0,135.0,109.0
29,1,1,1,1,1,8,2,64.0,60.0,53.0,0.0,74.0,43.0,21.0,9.0,179.0,320.0,345.0,321.0,101.0,91.0,74.0,58.0
30,1,1,1,1,1,6,1,69.0,2.0,35.0,0.0,59.0,11.0,13.0,13.0,100.0,285.0,417.0,284.0,70.0,42.0,58.0,44.0
31,1,1,1,1,1,20,1,69.0,5.0,35.0,0.0,59.0,17.0,25.0,13.0,101.0,300.0,420.0,297.0,70.0,50.0,70.0,45.0
32,1,1,1,1,1,45,1,69.0,15.0,35.0,0.0,64.0,32.0,29.0,18.0,90.0,325.0,405.0,327.0,73.0,67.0,73.0,54.0
33,1,1,1,1,1,70,2,64.0,45.0,53.0,0.0,59.0,29.0,26.0,9.0,73.0,290.0,395.0,314.0,70.0,73.0,86.0,57.0
34,1,1,1,1,1,4,1,69.0,10.0,35.0,0.0,62.0,31.0,19.0,17.0,66.0,295.0,397.0,307.0,70.0,63.0,62.0,50.0
35,1,1,1,1,1,40,1,69.0,15.0,35.0,0.0,60.0,15.0,26.0,12.0,132.0,330.0,373.0,309.0,75.0,50.0,67.0,46.0
36,1,1,1,1,1,35,1,69.0,10.0,35.0,0.0,60.0,23.0,25.0,17.0,117.0,325.0,425.0,307.0,73.0,58.0,71.0,50.0
37,1,1,1,1,1,40,2,64.0,45.0,53.0,0.0,62.0,24.0,28.0,11.0,184.0,360.0,464.0,427.0,90.0,79.0,98.0,76.0
38,1,1,1,1,1,4,3,64.0,30.0,53.0,0.0,50.0,31.0,14.0,6.0,67.0,265.0,393.0,308.0,60.0,71.0,73.0,53.0
39,1,1,1,1,1,15,4,64.0,55.0,53.0,0.0,48.0,25.0,14.0,4.0,154.0,360.0,462.0,351.0,71.0,80.0,84.0,57.0
40,0,1,1,1,1,26,1,30.0,34.0,35.0,0.0,147.0,96.0,57.0,28.0,100.0,678.0,672.0,629.0,158.0,169.0,130.0,96.0
41,0,1,1,1,1,26,1,75.0,34.0,35.0,0.0,125.0,70.0,31.0,24.0,110.0,596.0,590.0,577.0,137.0,135.0,95.0,87.0
42,0,1,1,1,1,70,1,40.0,34.0,35.0,0.0,152.0,73.0,34.0,24.0,95.0,600.0,594.0,587.0,162.0,138.0,98.0,88.0
43,0,1,1,1,1,70,1,30.0,34.0,35.0,0.0,116.0,71.0,32.0,29.0,180.0,657.0,651.0,629.0,136.0,142.0,102.0,97.0
44,0,1,1,1,1,45,2,40.0,44.0,53.0,0.0,100.0,70.0,31.0,17.0,105.0,622.0,616.0,577.0,116.0,165.0,125.0,105.0
45,0,1,1,1,1,8,2,45.0,44.0,53.0,0.0,105.0,35.0,31.0,12.0,115.0,622.0,616.0,577.0,122.0,130.0,125.0,100.0
46,0,1,1,1,1,70,1,20.0,34.0,35.0,0.0,106.0,72.0,33.0,44.0,190.0,659.0,653.0,592.0,127.0,143.0,104.0,108.0
47,0,1,1,1,1,26,2,60.0,44.0,53.0,0.0,90.0,69.0,30.0,13.0,100.0,596.0,590.0,577.0,105.0,160.0,120.0,101.0
48,0,1,1,1,1,50,1,40.0,34.0,35.0,0.0,48.0,31.0,25.0,16.0,115.0,365.0,410.0,308.0,60.0,70.0,69.0,49.0
49,0,1,1,1,1,10,3,50.0,44.0,53.0,0.0,69.0,16.0,13.0,4.0,85.0,344.0,389.0,315.0,82.0,68.0,72.0,52.0
50,0,1,1,1,1,30,1,75.0,34.0,35.0,0.0,99.0,96.0,57.0,29.0,135.0,678.0,672.0,629.0,114.0,169.0,130.0,97.0
51,0,1,1,1,1,60,2,90.0,44.0,53.0,0.0,64.0,74.0,35.0,20.0,155.0,678.0,672.0,629.0,88.0,177.0,137.0,115.0
52,0,1,1,1,1,30,4,85.0,44.0,53.0,0.0,105.0,56.0,35.0,8.0,85.0,665.0,659.0,587.0,118.0,156.0,135.0,97.0
53,1,1,1,1,1,30,1,69.0,15.0,35.0,0.0,60.0,24.0,25.0,13.0,123.0,365.0,430.0,332.0,73.0,64.0,71.0,49.0
54,1,1,1,1,1,50,2,64.0,30.0,53.0,0.0,58.0,22.0,25.0,9.0,90.0,340.0,417.0,334.0,72.0,74.0,88.0,60.0
55,1,1,1,1,1,6,4,64.0,15.0,53.0,0.0,45.0,22.0,13.0,5.0,73.0,290.0,395.0,314.0,56.0,66.0,73.0,53.0
56,1,1,1,1,1,30,1,69.0,30.0,35.0,0.0,108.0,31.0,44.0,50.0,170.0,875.0,887.0,884.0,126.0,126.0,140.0,146.0
57,1,1,1,1,1,12,1,69.0,45.0,35.0,0.0,110.0,22.0,47.0,38.0,249.0,890.0,955.0,990.0,137.0,119.0,151.0,146.0
58,1,1,1,1,1,36,2,64.0,10.0,53.0,0.0,115.0,44.0,50.0,18.0,138.0,830.0,869.0,862.0,136.0,170.0,182.0,149.0
59,1,1,1,1,1,30,1,69.0,40.0,35.0,0.0,117.0,59.0,48.0,38.0,147.0,790.0,885.0,883.0,133.0,145.0,144.0,134.0
60,1,1,1,1,1,35,3,64.0,50.0,53.0,0.0,88.0,78.0,43.0,16.0,119.0,775.0,840.0,855.0,106.0,196.0,170.0,146.0
61,1,1,1,1,1,6,1,69.0,40.0,35.0,0.0,105.0,43.0,44.0,50.0,196.0,895.0,919.0,935.0,126.0,140.0,144.0,152.0
62,1,1,1,1,1,6,1,64.0,25.0,53.0,0.0,120.0,28.0,52.0,38.0,333.0,870.0,890.0,921.0,170.0,160.0,187.0,178.0
63,1,1,1,1,1,8,2,64.0,25.0,53.0,0.0,103.0,36.0,43.0,19.0,146.0,875.0,943.0,887.0,125.0,169.0,186.0,154.0
64,1,1,1,1,1,6,1,69.0,5.0,35.0,0.0,103.0,22.0,43.0,36.0,138.0,800.0,821.0,846.0,118.0,109.0,132.0,128.0
65,1,1,1,1,1,12,2,64.0,75.0,53.0,0.0,116.0,89.0,47.0,19.0,164.0,685.0,875.0,874.0,141.0,193.0,180.0,152.0
66,2,1,1,1,1,30,1,69.0,34.0,10.0,0.0,103.0,88.0,30.0,50.0,129.0,925.0,790.0,887.0,117.0,189.0,116.0,146.0
67,3,1,1,1,1,35,2,64.0,44.0,53.0,0.0,109.0,101.0,56.0,26.0,230.0,1104.0,1094.0,960.0,144.0,269.0,222.0,172.0
68,2,1,1,1,1,35,1,69.0,34.0,45.0,0.0,108.0,92.0,39.0,52.0,177.0,907.0,850.0,865.0,127.0,191.0,131.0,146.0
69,1,1,1,1,1,60,3,64.0,40.0,53.0,0.0,92.0,73.0,46.0,16.0,161.0,792.0,920.0,887.0,117.0,193.0,186.0,151.0
70,1,1,1,1,1,60,2,64.0,45.0,53.0,0.0,119.0,75.0,51.0,19.0,161.0,765.0,869.0,898.0,143.0,191.0,182.0,155.0
71,1,1,1,1,1,12,2,64.0,40.0,53.0,0.0,109.0,24.0,46.0,27.0,190.0,399.0,951.0,897.0,138.0,85.0,190.0,163.0
72,1,1,1,1,1,10,1,69.0,30.0,35.0,0.0,111.0,30.0,50.0,47.0,108.0,760.0,867.0,844.0,122.0,113.0,144.0,139.0
73,1,1,1,1,1,10,1,69.0,25.0,35.0,0.0,104.0,23.0,45.0,41.0,246.0,830.0,1068.0,978.0,131.0,113.0,161.0,147.0
74,1,1,1,1,1,15,1,69.0,75.0,35.0,0.0,104.0,23.0,43.0,40.0,200.0,835.0,846.0,927.0,126.0,114.0,135.0,141.0
75,1,1,1,1,1,10,2,64.0,30.0,53.0,0.0,124.0,82.0,54.0,19.0,160.0,850.0,893.0,886.0,148.0,211.0,189.0,153.0
76,1,1,1,1,1,8,1,64.0,50.0,53.0,0.0,103.0,73.0,43.0,50.0,145.0,840.0,892.0,894.0,125.0,200.0,178.0,186.0
77,1,1,1,1,1,30,1,69.0,30.0,35.0,0.0,103.0,80.0,42.0,38.0,125.0,800.0,844.0,861.0,116.0,167.0,134.0,132.0
78,3,1,1,1,1,20,2,64.0,44.0,53.0,0.0,113.0,51.0,49.0,26.0,163.0,948.0,938.0,720.0,137.0,195.0,191.0,135.0
79,3,1,1,1,1,70,5,64.0,44.0,53.0,0.0,76.0,63.0,44.0,10.0,147.0,918.0,908.0,1440.0,98.0,203.0,182.0,228.0
80,2,1,1,1,1,20,1,69.0,34.0,30.0,0.0,108.0,89.0,43.0,35.0,163.0,905.0,785.0,879.0,125.0,187.0,128.0,130.0
81,2,1,1,1,1,60,1,69.0,34.0,60.0,0.0,127.0,109.0,52.0,50.0,193.0,888.0,1025.0,892.0,148.0,205.0,163.0,147.0
82,3,1,1,1,1,70,4,64.0,44.0,53.0,0.0,44.0,25.0,20.0,5.0,100.0,351.0,361.0,180.0,59.0,78.0,75.0,32.0
83,1,1,1,1,1,8,1,69.0,1.0,35.0,0.0,59.0,11.0,13.0,17.0,98.0,320.0,413.0,332.0,69.0,46.0,57.0,53.0
84,1,1,1,1,1,30,1,69.0,25.0,35.0,0.0,59.0,60.0,25.0,8.0,114.0,337.0,423.0,335.0,72.0,97.0,71.0,44.0
85,0,1,1,1,1,70,2,25.0,44.0,53.0,0.0,65.0,69.0,30.0,16.0,140.0,596.0,590.0,577.0,86.0,160.0,120.0,104.0
86,1,1,1,1,1,60,1,69.0,10.0,35.0,0.0,60.0,37.0,28.0,14.0,67.0,285.0,400.0,320.0,67.0,68.0,72.0,49.0
87,3,1,1,1,1,20,2,64.0,44.0,53.0,0.0,59.0,17.0,14.0,5.0,118.0,349.0,359.0,240.0,77.0,70.0,68.0,41.0
88,1,1,1,1,1,15,1,69.0,10.0,35.0,0.0,61.0,18.0,27.0,12.0,72.0,305.0,396.0,332.0,69.0,51.0,70.0,48.0
89,3,1,1,1,1,30,2,64.0,44.0,53.0,0.0,59.0,32.0,26.0,6.0,118.0,349.0,359.0,265.0,77.0,85.0,80.0,46.0
90,1,1,1,1,1,26,2,64.0,20.0,53.0,0.0,60.0,40.0,26.0,10.0,74.0,262.0,389.0,315.0,71.0,80.0,85.0,58.0
91,1,1,1,1,1,35,4,64.0,20.0,53.0,0.0,44.0,30.0,19.0,4.0,93.0,291.0,346.0,316.0,58.0,74.0,72.0,52.0
92,1,1,1,1,1,12,1,69.0,10.0,35.0,0.0,58.0,30.0,25.0,14.0,124.0,340.0,427.0,364.0,71.0,67.0,71.0,54.0
93,3,1,1,1,1,70,2,64.0,44.0,53.0,0.0,84.0,70.0,31.0,15.0,108.0,596.0,590.0,360.0,100.0,160.0,120.0,70.0
94,0,1,1,1,1,50,1,30.0,44.0,53.0,0.0,145.0,31.0,25.0,13.0,90.0,343.0,388.0,296.0,158.0,83.0,84.0,58.0
95,0,1,1,1,1,40,2,45.0,44.0,53.0,0.0,121.0,92.0,47.0,20.0,100.0,926.0,916.0,885.0,136.0,233.0,186.0,154.0
96,0,1,1,1,1,70,1,30.0,34.0,35.0,0.0,84.0,72.0,33.0,26.0,180.0,707.0,701.0,626.0,103.0,149.0,109.0,94.0
97,2,1,1,1,1,10,1,69.0,34.0,5.0,0.0,61.0,17.0,31.0,13.0,146.0,409.0,300.0,350.0,77.0,61.0,64.0,51.0
98,0,1,1,1,1,26,1,45.0,34.0,35.0,0.0,180.0,89.0,44.0,39.0,160.0,985.0,975.0,896.0,197.0,196.0,150.0,136.0
99,2,1,1,1,1,50,3,64.0,44.0,40.0,0.0,94.0,79.0,32.0,13.0,231.0,949.0,1110.0,942.0,129.0,223.0,201.0,156.0
100,3,1,1,1,1,70,3,64.0,44.0,53.0,0.0,92.0,77.0,46.0,17.0,203.0,961.0,951.0,780.0,123.0,223.0,190.0,135.0
101,2,1,1,1,1,30,1,69.0,34.0,15.0,0.0,59.0,31.0,25.0,23.0,111.0,376.0,360.0,351.0,71.0,72.0,64.0,61.0
102,3,1,1,1,1,50,5,64.0,44.0,53.0,0.0,75.0,64.0,45.0,13.0,153.0,900.0,890.0,720.0,99.0,201.0,180.0,122.0
103,3,1,1,1,1,20,1,69.0,34.0,35.0,0.0,58.0,16.0,13.0,13.0,99.0,366.0,411.0,300.0,68.0,55.0,57.0,46.0
104,3,1,1,1,1,32,2,64.0,44.0,53.0,0.0,110.0,91.0,46.0,21.0,153.0,874.0,864.0,960.0,133.0,223.0,177.0,167.0
