OBS_ID,MODE,availability_AIR,availability_TRAIN,availability_BUS,availability_CAR,HINC,PSIZE,TTME_AIR,TTME_TRAIN,TTME_BUS,TTME_CAR,INVC_AIR,INVC_TRAIN,INVC_BUS,INVC_CAR,INVT_AIR,INVT_TRAIN,INVT_BUS,INVT_CAR,GC_AIR,GC_TRAIN,GC_BUS,GC_CAR
105,3,1,1,1,1,27,2,64.0,44.0,53.0,0.0,108.0,90.0,45.0,20.0,187.0,932.0,922.0,1440.0,136.0,231.0,185.0,238.0
106,2,1,1,1,1,30,1,69.0,34.0,30.0,0.0,104.0,89.0,28.0,40.0,179.0,978.0,795.0,904.0,123.0,195.0,114.0,138.0
107,3,1,1,1,1,35,1,69.0,34.0,35.0,0.0,108.0,89.0,44.0,34.0,180.0,901.0,891.0,720.0,128.0,187.0,141.0,112.0
108,3,1,1,1,1,40,4,64.0,44.0,53.0,0.0,78.0,66.0,43.0,11.0,146.0,903.0,893.0,870.0,100.0,203.0,178.0,143.0
109,3,1,1,1,1,60,2,64.0,44.0,53.0,0.0,60.0,32.0,26.0,8.0,144.0,404.0,449.0,270.0,82.0,93.0,94.0,49.0
110,3,1,1,1,1,40,4,64.0,44.0,53.0,0.0,78.0,67.0,44.0,12.0,175.0,932.0,922.0,720.0,105.0,208.0,183.0,121.0
111,3,1,1,1,1,70,1,69.0,34.0,35.0,0.0,67.0,38.0,32.0,12.0,108.0,370.0,415.0,240.0,79.0,78.0,77.0,38.0
112,3,1,1,1,1,70,2,64.0,44.0,53.0,0.0,108.0,90.0,45.0,19.0,200.0,944.0,934.0,720.0,139.0,234.0,187.0,128.0
113,0,1,1,1,1,30,2,60.0,44.0,53.0,0.0,108.0,32.0,26.0,7.0,80.0,344.0,389.0,315.0,120.0,84.0,85.0,55.0
114,0,1,1,1,1,35,2,30.0,44.0,53.0,0.0,58.0,32.0,26.0,8.0,90.0,506.0,551.0,402.0,72.0,109.0,110.0,69.0
115,0,1,1,1,1,60,1,55.0,34.0,35.0,0.0,69.0,43.0,37.0,13.0,115.0,392.0,437.0,268.0,81.0,85.0,84.0,42.0
116,0,1,1,1,1,45,1,40.0,34.0,35.0,0.0,66.0,31.0,25.0,18.0,105.0,372.0,417.0,327.0,77.0,71.0,70.0,54.0
117,2,1,1,1,1,45,1,69.0,34.0,40.0,0.0,57.0,31.0,18.0,13.0,67.0,355.0,245.0,320.0,65.0,69.0,45.0,48.0
118,2,1,1,1,1,6,1,69.0,34.0,20.0,0.0,129.0,67.0,54.0,38.0,185.0,933.0,820.0,894.0,149.0,168.0,143.0,135.0
119,0,1,1,1,1,36,1,90.0,34.0,35.0,0.0,151.0,96.0,51.0,35.0,95.0,895.0,885.0,844.0,161.0,193.0,147.0,127.0
120,0,1,1,1,1,20,1,10.0,34.0,35.0,0.0,70.0,34.0,28.0,22.0,85.0,351.0,396.0,307.0,80.0,72.0,71.0,55.0
121,0,1,1,1,1,20,2,25.0,44.0,53.0,0.0,75.0,15.0,12.0,7.0,100.0,348.0,393.0,290.0,90.0,68.0,72.0,51.0
122,0,1,1,1,1,26,1,99.0,34.0,35.0,0.0,110.0,92.0,47.0,45.0,260.0,934.0,924.0,816.0,138.0,193.0,147.0,134.0
123,0,1,1,1,1,29,1,30.0,34.0,35.0,0.0,94.0,89.0,44.0,58.0,195.0,943.0,933.0,912.0,115.0,191.0,145.0,157.0
124,0,1,1,1,1,8,2,35.0,44.0,53.0,0.0,95.0,45.0,43.0,23.0,155.0,930.0,920.0,860.0,119.0,186.0,183.0,153.0
125,2,1,1,1,1,32,1,69.0,34.0,15.0,0.0,104.0,89.0,38.0,39.0,178.0,992.0,675.0,900.0,123.0,197.0,111.0,137.0
126,2,1,1,1,1,45,2,64.0,44.0,30.0,0.0,103.0,88.0,35.0,18.0,170.0,889.0,770.0,905.0,129.0,222.0,152.0,155.0
127,3,1,1,1,1,45,3,64.0,44.0,53.0,0.0,86.0,75.0,44.0,13.0,167.0,972.0,962.0,870.0,112.0,222.0,190.0,145.0
128,2,1,1,1,1,26,2,64.0,44.0,30.0,0.0,108.0,90.0,36.0,18.0,139.0,862.0,780.0,875.0,129.0,220.0,154.0,151.0
129,3,1,1,1,1,60,1,69.0,34.0,35.0,0.0,59.0,31.0,25.0,13.0,106.0,372.0,417.0,300.0,71.0,71.0,70.0,46.0
130,1,1,1,1,1,10,2,64.0,10.0,53.0,0.0,58.0,35.0,13.0,8.0,124.0,380.0,427.0,364.0,77.0,92.0,78.0,63.0
131,3,1,1,1,1,45,2,64.0,44.0,53.0,0.0,107.0,89.0,44.0,2.0,153.0,880.0,870.0,660.0,131.0,222.0,176.0,102.0
132,3,1,1,1,1,60,3,64.0,44.0,53.0,0.0,86.0,74.0,43.0,16.0,143.0,880.0,870.0,660.0,108.0,207.0,175.0,116.0
133,2,1,1,1,1,60,1,69.0,34.0,15.0,0.0,108.0,91.0,35.0,38.0,196.0,967.0,935.0,903.0,129.0,196.0,136.0,136.0
134,2,1,1,1,1,8,1,69.0,34.0,25.0,0.0,103.0,45.0,25.0,37.0,149.0,892.0,730.0,882.0,119.0,142.0,104.0,133.0
135,3,1,1,1,1,60,2,64.0,44.0,53.0,0.0,103.0,89.0,44.0,34.0,160.0,987.0,977.0,660.0,127.0,239.0,192.0,134.0
136,3,1,1,1,1,12,2,64.0,44.0,53.0,0.0,114.0,60.0,58.0,19.0,161.0,1031.0,1021.0,720.0,138.0,217.0,213.0,128.0
137,3,1,1,1,1,45,1,69.0,34.0,35.0,0.0,107.0,91.0,46.0,36.0,150.0,914.0,904.0,750.0,123.0,190.0,144.0,117.0
138,2,1,1,1,1,50,1,69.0,34.0,5.0,0.0,118.0,96.0,65.0,64.0,137.0,904.0,850.0,859.0,132.0,194.0,157.0,157.0
139,2,1,1,1,1,26,1,69.0,34.0,45.0,0.0,102.0,87.0,35.0,35.0,101.0,870.0,800.0,825.0,113.0,182.0,122.0,125.0
140,3,1,1,1,1,35,3,64.0,44.0,53.0,0.0,85.0,73.0,42.0,12.0,101.0,870.0,860.0,600.0,101.0,205.0,173.0,103.0
141,1,1,1,1,1,12,1,69.0,30.0,35.0,0.0,107.0,61.0,45.0,54.0,158.0,780.0,901.0,853.0,125.0,146.0,143.0,147.0
142,1,1,1,1,1,15,1,69.0,30.0,35.0,0.0,113.0,67.0,49.0,47.0,244.0,845.0,893.0,868.0,140.0,158.0,146.0,141.0
143,1,1,1,1,1,12,4,64.0,99.0,53.0,0.0,84.0,37.0,46.0,10.0,215.0,885.0,966.0,921.0,117.0,171.0,193.0,150.0
144,1,1,1,1,1,35,3,64.0,25.0,53.0,0.0,94.0,68.0,47.0,16.0,163.0,755.0,895.0,879.0,119.0,183.0,183.0,149.0
145,1,1,1,1,1,26,1,69.0,15.0,35.0,0.0,112.0,21.0,45.0,47.0,161.0,797.0,876.0,852.0,129.0,108.0,140.0,140.0
146,1,1,1,1,1,6,1,69.0,45.0,35.0,0.0,103.0,20.0,43.0,35.0,166.0,820.0,836.0,886.0,121.0,109.0,134.0,131.0
147,1,1,1,1,1,4,1,69.0,30.0,35.0,0.0,107.0,33.0,44.0,48.0,152.0,755.0,882.0,845.0,124.0,115.0,140.0,140.0
148,1,1,1,1,1,40,2,64.0,10.0,53.0,0.0,103.0,41.0,43.0,19.0,164.0,730.0,925.0,898.0,128.0,152.0,183.0,155.0
149,1,1,1,1,1,40,1,64.0,10.0,53.0,0.0,143.0,83.0,70.0,50.0,166.0,825.0,896.0,911.0,168.0,208.0,206.0,188.0
150,0,1,1,1,1,60,1,45.0,34.0,35.0,0.0,94.0,91.0,46.0,49.0,270.0,916.0,906.0,872.0,123.0,190.0,144.0,144.0
151,0,1,1,1,1,4,1,45.0,34.0,35.0,0.0,138.0,60.0,58.0,47.0,115.0,880.0,870.0,888.0,150.0,156.0,153.0,143.0
152,0,1,1,1,1,50,1,60.0,34.0,35.0,0.0,102.0,112.0,67.0,43.0,250.0,997.0,952.0,971.0,129.0,220.0,170.0,148.0
153,0,1,1,1,1,60,2,60.0,44.0,53.0,0.0,151.0,91.0,46.0,21.0,255.0,941.0,931.0,959.0,190.0,234.0,187.0,166.0
154,0,1,1,1,1,70,1,60.0,34.0,35.0,0.0,111.0,97.0,52.0,49.0,205.0,888.0,878.0,855.0,133.0,193.0,147.0,142.0
155,0,1,1,1,1,40,2,60.0,44.0,53.0,0.0,70.0,31.0,25.0,7.0,95.0,360.0,405.0,335.0,93.0,85.0,86.0,58.0
156,0,1,1,1,1,35,3,45.0,44.0,53.0,0.0,74.0,26.0,21.0,4.0,70.0,361.0,406.0,315.0,85.0,81.0,82.0,52.0
157,0,1,1,1,1,60,2,75.0,44.0,53.0,0.0,165.0,98.0,53.0,26.0,180.0,967.0,922.0,947.0,192.0,245.0,193.0,170.0
158,0,1,1,1,1,60,1,30.0,34.0,35.0,0.0,93.0,96.0,51.0,54.0,175.0,1030.0,1020.0,967.0,112.0,208.0,162.0,159.0
159,0,1,1,1,1,50,2,90.0,44.0,53.0,0.0,71.0,31.0,25.0,7.0,115.0,385.0,430.0,332.0,89.0,89.0,90.0,57.0
160,0,1,1,1,1,40,3,45.0,44.0,53.0,0.0,75.0,33.0,28.0,5.0,75.0,418.0,463.0,291.0,96.0,96.0,98.0,49.0
161,0,1,1,1,1,60,1,60.0,34.0,35.0,0.0,81.0,32.0,26.0,13.0,70.0,341.0,386.0,307.0,89.0,69.0,68.0,46.0
162,0,1,1,1,1,20,1,75.0,34.0,35.0,0.0,94.0,33.0,27.0,14.0,95.0,367.0,412.0,314.0,104.0,73.0,72.0,48.0
163,3,1,1,1,1,50,3,64.0,44.0,53.0,0.0,70.0,61.0,34.0,11.0,158.0,778.0,772.0,470.0,93.0,179.0,151.0,82.0
164,3,1,1,1,1,70,4,64.0,44.0,53.0,0.0,65.0,54.0,33.0,8.0,145.0,674.0,668.0,560.0,87.0,156.0,135.0,93.0
165,3,1,1,1,1,50,3,64.0,44.0,53.0,0.0,71.0,59.0,32.0,8.0,133.0,625.0,619.0,510.0,91.0,153.0,126.0,85.0
166,3,1,1,1,1,26,1,69.0,34.0,35.0,0.0,81.0,71.0,32.0,33.0,139.0,698.0,692.0,600.0,96.0,147.0,107.0,98.0
167,3,1,1,1,1,45,4,64.0,44.0,53.0,0.0,65.0,53.0,32.0,9.0,154.0,621.0,615.0,535.0,89.0,147.0,125.0,90.0
168,3,1,1,1,1,45,6,64.0,44.0,53.0,0.0,58.0,48.0,32.0,5.0,148.0,646.0,640.0,470.0,80.0,145.0,129.0,76.0
169,3,1,1,1,1,30,1,69.0,34.0,35.0,0.0,81.0,70.0,31.0,30.0,95.0,610.0,604.0,440.0,91.0,136.0,96.0,78.0
170,3,1,1,1,1,40,3,64.0,44.0,53.0,0.0,71.0,59.0,32.0,10.0,145.0,658.0,652.0,590.0,93.0,159.0,131.0,100.0
171,3,1,1,1,1,50,2,64.0,44.0,53.0,0.0,82.0,71.0,32.0,13.0,159.0,765.0,759.0,490.0,106.0,187.0,147.0,87.0
172,2,1,1,1,1,35,1,69.0,34.0,50.0,0.0,61.0,33.0,26.0,14.0,73.0,350.0,227.0,314.0,69.0,71.0,51.0,48.0
173,2,1,1,1,1,34,1,69.0,34.0,15.0,0.0,60.0,31.0,21.0,14.0,133.0,397.0,240.0,351.0,74.0,74.0,47.0,52.0
174,2,1,1,1,1,8,2,64.0,44.0,15.0,0.0,81.0,35.0,31.0,12.0,129.0,677.0,565.0,588.0,101.0,138.0,117.0,101.0
175,3,1,1,1,1,30,1,69.0,34.0,35.0,0.0,59.0,32.0,26.0,17.0,117.0,397.0,442.0,180.0,72.0,75.0,74.0,37.0
176,2,1,1,1,1,32,1,69.0,34.0,30.0,0.0,111.0,93.0,35.0,42.0,276.0,1047.0,860.0,1008.0,141.0,207.0,128.0,151.0
177,2,1,1,1,1,26,1,69.0,34.0,15.0,0.0,59.0,30.0,21.0,13.0,88.0,361.0,295.0,299.0,68.0,70.0,53.0,45.0
178,2,1,1,1,1,42,1,69.0,34.0,15.0,0.0,59.0,31.0,21.0,13.0,114.0,389.0,243.0,334.0,71.0,73.0,47.0,49.0
179,0,1,1,1,1,50,1,90.0,44.0,53.0,0.0,55.0,72.0,33.0,24.0,115.0,602.0,596.0,589.0,72.0,163.0,123.0,113.0
180,0,1,1,1,1,70,2,15.0,44.0,53.0,0.0,87.0,31.0,25.0,7.0,110.0,348.0,393.0,320.0,104.0,84.0,85.0,56.0
181,3,1,1,1,1,30,1,69.0,34.0,35.0,0.0,62.0,39.0,33.0,12.0,76.0,377.0,422.0,300.0,71.0,80.0,79.0,45.0
182,3,1,1,1,1,26,1,69.0,34.0,35.0,0.0,59.0,31.0,25.0,14.0,121.0,386.0,431.0,270.0,72.0,73.0,72.0,43.0
183,1,1,1,1,1,26,3,64.0,20.0,53.0,0.0,51.0,61.0,22.0,6.0,90.0,350.0,405.0,327.0,64.0,114.0,83.0,56.0
184,1,1,1,1,1,18,2,64.0,50.0,53.0,0.0,64.0,41.0,15.0,9.0,215.0,420.0,385.0,321.0,97.0,104.0,73.0,58.0
185,1,1,1,1,1,35,2,64.0,30.0,53.0,0.0,58.0,21.0,24.0,7.0,74.0,295.0,389.0,315.0,69.0,66.0,83.0,55.0
186,2,1,1,1,1,50,3,64.0,44.0,15.0,0.0,71.0,58.0,35.0,11.0,119.0,617.0,615.0,586.0,89.0,152.0,128.0,100.0
187,0,1,1,1,1,4,1,15.0,34.0,35.0,0.0,50.0,15.0,12.0,13.0,75.0,361.0,406.0,315.0,58.0,55.0,56.0,47.0
188,0,1,1,1,1,30,4,10.0,44.0,53.0,0.0,61.0,24.0,19.0,4.0,80.0,350.0,395.0,314.0,73.0,77.0,79.0,52.0
189,3,1,1,1,1,45,1,69.0,34.0,35.0,0.0,59.0,31.0,25.0,13.0,100.0,372.0,417.0,210.0,70.0,71.0,70.0,36.0
190,3,1,1,1,1,60,1,69.0,34.0,35.0,0.0,58.0,31.0,25.0,18.0,73.0,324.0,334.0,240.0,66.0,66.0,61.0,44.0
191,3,1,1,1,1,4,1,69.0,34.0,35.0,0.0,62.0,19.0,16.0,18.0,184.0,454.0,464.0,225.0,82.0,68.0,66.0,42.0
192,0,1,1,1,1,30,1,30.0,34.0,35.0,0.0,93.0,33.0,27.0,13.0,85.0,365.0,410.0,308.0,102.0,72.0,71.0,46.0
193,0,1,1,1,1,60,1,20.0,34.0,35.0,0.0,76.0,33.0,27.0,13.0,95.0,344.0,389.0,315.0,86.0,70.0,69.0,47.0
194,2,1,1,1,1,4,2,64.0,44.0,30.0,0.0,100.0,49.0,48.0,14.0,190.0,678.0,430.0,629.0,129.0,152.0,113.0,109.0
195,1,1,1,1,1,18,3,64.0,10.0,53.0,0.0,48.0,21.0,13.0,4.0,63.0,255.0,397.0,324.0,58.0,60.0,73.0,53.0
196,1,1,1,1,1,15,2,64.0,10.0,53.0,0.0,58.0,30.0,13.0,6.0,93.0,315.0,346.0,316.0,72.0,78.0,65.0,54.0
197,3,1,1,1,1,26,1,69.0,34.0,35.0,0.0,59.0,30.0,24.0,10.0,94.0,361.0,406.0,270.0,69.0,70.0,68.0,39.0
198,0,1,1,1,1,40,1,30.0,34.0,35.0,0.0,111.0,71.0,32.0,27.0,105.0,596.0,590.0,577.0,122.0,136.0,96.0,90.0
199,0,1,1,1,1,70,2,5.0,44.0,53.0,0.0,64.0,30.0,24.0,7.0,80.0,348.0,393.0,291.0,76.0,83.0,84.0,51.0
200,0,1,1,1,1,45,4,5.0,44.0,53.0,0.0,60.0,24.0,19.0,3.0,85.0,379.0,424.0,337.0,73.0,81.0,83.0,54.0
201,2,1,1,1,1,26,3,64.0,44.0,16.0,0.0,97.0,76.0,38.0,15.0,188.0,825.0,810.0,803.0,125.0,201.0,161.0,137.0
202,3,1,1,1,1,35,1,69.0,34.0,35.0,0.0,91.0,77.0,38.0,29.0,117.0,630.0,624.0,540.0,104.0,145.0,106.0,88.0
203,2,1,1,1,1,4,1,69.0,34.0,5.0,0.0,59.0,16.0,14.0,17.0,114.0,378.0,370.0,335.0,72.0,57.0,54.0,53.0
204,2,1,1,1,1,20,1,69.0,34.0,10.0,0.0,60.0,34.0,37.0,13.0,66.0,352.0,250.0,307.0,67.0,72.0,64.0,46.0
205,2,1,1,1,1,45,1,69.0,34.0,30.0,0.0,107.0,89.0,35.0,37.0,144.0,879.0,775.0,868.0,123.0,184.0,119.0,131.0
206,3,1,1,1,1,40,1,69.0,34.0,35.0,0.0,81.0,69.0,30.0,30.0,124.0,605.0,599.0,720.0,94.0,135.0,95.0,108.0
207,0,1,1,1,1,40,1,45.0,34.0,35.0,0.0,126.0,70.0,31.0,32.0,135.0,596.0,590.0,577.0,141.0,135.0,95.0,95.0
208,2,1,1,1,1,2,1,69.0,34.0,50.0,0.0,59.0,15.0,29.0,13.0,86.0,360.0,265.0,300.0,68.0,54.0,57.0,46.0
209,3,1,1,1,1,20,1,69.0,34.0,35.0,0.0,81.0,35.0,31.0,27.0,124.0,605.0,599.0,510.0,94.0,100.0,96.0,82.0
210,3,1,1,1,1,70,4,64.0,44.0,53.0,0.0,66.0,54.0,33.0,12.0,140.0,670.0,664.0,540.0,87.0,156.0,134.0,94.0
